LPG Dish Breakdown & Household Scaling Matrix
KG per Cylinder,15.4
Price Paid (INR),689
Cost per KG (INR),"=IF(B2>0, B3/B2, 0)"
Prediction Years,1

Dishes,Average Degree Required,Family Member 1,Family Member 1,Family Member 1,Family Member 1,Family Member 2,Family Member 2,Family Member 2,Family Member 2,Family Member 3,Family Member 3,Family Member 3,Family Member 3,Family Member 4,Family Member 4,Family Member 4,Family Member 4,Family Member 5,Family Member 5,Family Member 5,Family Member 5,Family Member 6,Family Member 6,Family Member 6,Family Member 6,Family Member 7,Family Member 7,Family Member 7,Family Member 7,Family Member 8,Family Member 8,Family Member 8,Family Member 8,Family Member 9,Family Member 9,Family Member 9,Family Member 9
,,"Average Gas Kg Used","Daily Cost (Loss)","Lifespan (Months)","Loss in Year","Average Gas Kg Used","Daily Cost (Loss)","Lifespan (Months)","Loss in Year","Average Gas Kg Used","Daily Cost (Loss)","Lifespan (Months)","Loss in Year","Average Gas Kg Used","Daily Cost (Loss)","Lifespan (Months)","Loss in Year","Average Gas Kg Used","Daily Cost (Loss)","Lifespan (Months)","Loss in Year","Average Gas Kg Used","Daily Cost (Loss)","Lifespan (Months)","Loss in Year","Average Gas Kg Used","Daily Cost (Loss)","Lifespan (Months)","Loss in Year","Average Gas Kg Used","Daily Cost (Loss)","Lifespan (Months)","Loss in Year","Average Gas Kg Used","Daily Cost (Loss)","Lifespan (Months)","Loss in Year"
Dal,107.5°C,"=0.21*1*(B2/27.8)","=C9*$B$4","=IF(C9>0, $B$2/(C9*30), 0)","=D9*365*$B$5","=0.21*2*(B2/27.8)","=G9*$B$4","=IF(G9>0, $B$2/(G9*30), 0)","=H9*365*$B$5","=0.21*3*(B2/27.8)","=K9*$B$4","=IF(K9>0, $B$2/(K9*30), 0)","=L9*365*$B$5","=0.21*4*(B2/27.8)","=O9*$B$4","=IF(O9>0, $B$2/(O9*30), 0)","=P9*365*$B$5","=0.21*5*(B2/27.8)","=S9*$B$4","=IF(S9>0, $B$2/(S9*30), 0)","=T9*365*$B$5","=0.21*6*(B2/27.8)","=W9*$B$4","=IF(W9>0, $B$2/(W9*30), 0)","=X9*365*$B$5","=0.21*7*(B2/27.8)","=AA9*$B$4","=IF(AA9>0, $B$2/(AA9*30), 0)","=AB9*365*$B$5","=0.21*8*(B2/27.8)","=AE9*$B$4","=IF(AE9>0, $B$2/(AE9*30), 0)","=AF9*365*$B$5","=0.21*9*(B2/27.8)","=AI9*$B$4","=IF(AI9>0, $B$2/(AI9*30), 0)","=AJ9*365*$B$5"
Tadka,180°C,"=0.538*1*(B2/27.8)","=C10*$B$4","=IF(C10>0, $B$2/(C10*30), 0)","=D10*365*$B$5","=0.538*2*(B2/27.8)","=G10*$B$4","=IF(G10>0, $B$2/(G10*30), 0)","=H10*365*$B$5","=0.538*3*(B2/27.8)","=K10*$B$4","=IF(K10>0, $B$2/(K10*30), 0)","=L10*365*$B$5","=0.538*4*(B2/27.8)","=O10*$B$4","=IF(O10>0, $B$2/(O10*30), 0)","=P10*365*$B$5","=0.538*5*(B2/27.8)","=S10*$B$4","=IF(S10>0, $B$2/(S10*30), 0)","=T10*365*$B$5","=0.538*6*(B2/27.8)","=W10*$B$4","=IF(W10>0, $B$2/(W10*30), 0)","=X10*365*$B$5","=0.538*7*(B2/27.8)","=AA10*$B$4","=IF(AA10>0, $B$2/(AA10*30), 0)","=AB10*365*$B$5","=0.538*8*(B2/27.8)","=AE10*$B$4","=IF(AE10>0, $B$2/(AE10*30), 0)","=AF10*365*$B$5","=0.538*9*(B2/27.8)","=AI10*$B$4","=IF(AI10>0, $B$2/(AI10*30), 0)","=AJ10*365*$B$5"
Chapatis,225°C,"=0.394*1*(B2/27.8)","=C11*$B$4","=IF(C11>0, $B$2/(C11*30), 0)","=D11*365*$B$5","=0.394*2*(B2/27.8)","=G11*$B$4","=IF(G11>0, $B$2/(G11*30), 0)","=H11*365*$B$5","=0.394*3*(B2/27.8)","=K11*$B$4","=IF(K11>0, $B$2/(K11*30), 0)","=L11*365*$B$5","=0.394*4*(B2/27.8)","=O11*$B$4","=IF(O11>0, $B$2/(O11*30), 0)","=P11*365*$B$5","=0.394*5*(B2/27.8)","=S11*$B$4","=IF(S11>0, $B$2/(S11*30), 0)","=T11*365*$B$5","=0.394*6*(B2/27.8)","=W11*$B$4","=IF(W11>0, $B$2/(W11*30), 0)","=X11*365*$B$5","=0.394*7*(B2/27.8)","=AA11*$B$4","=IF(AA11>0, $B$2/(AA11*30), 0)","=AB11*365*$B$5","=0.394*8*(B2/27.8)","=AE11*$B$4","=IF(AE11>0, $B$2/(AE11*30), 0)","=AF11*365*$B$5","=0.394*9*(B2/27.8)","=AI11*$B$4","=IF(AI11>0, $B$2/(AI11*30), 0)","=AJ11*365*$B$5"
Sukhi Sabzi,150°C,"=0.27*1*(B2/27.8)","=C12*$B$4","=IF(C12>0, $B$2/(C12*30), 0)","=D12*365*$B$5","=0.27*2*(B2/27.8)","=G12*$B$4","=IF(G12>0, $B$2/(G12*30), 0)","=H12*365*$B$5","=0.27*3*(B2/27.8)","=K12*$B$4","=IF(K12>0, $B$2/(K12*30), 0)","=L12*365*$B$5","=0.27*4*(B2/27.8)","=O12*$B$4","=IF(O12>0, $B$2/(O12*30), 0)","=P12*365*$B$5","=0.27*5*(B2/27.8)","=S12*$B$4","=IF(S12>0, $B$2/(S12*30), 0)","=T12*365*$B$5","=0.27*6*(B2/27.8)","=W12*$B$4","=IF(W12>0, $B$2/(W12*30), 0)","=X12*365*$B$5","=0.27*7*(B2/27.8)","=AA12*$B$4","=IF(AA12>0, $B$2/(AA12*30), 0)","=AB12*365*$B$5","=0.27*8*(B2/27.8)","=AE12*$B$4","=IF(AE12>0, $B$2/(AE12*30), 0)","=AF12*365*$B$5","=0.27*9*(B2/27.8)","=AI12*$B$4","=IF(AI12>0, $B$2/(AI12*30), 0)","=AJ12*365*$B$5"
Tari Sabzi,100°C,"=0.228*1*(B2/27.8)","=C13*$B$4","=IF(C13>0, $B$2/(C13*30), 0)","=D13*365*$B$5","=0.228*2*(B2/27.8)","=G13*$B$4","=IF(G13>0, $B$2/(G13*30), 0)","=H13*365*$B$5","=0.228*3*(B2/27.8)","=K13*$B$4","=IF(K13>0, $B$2/(K13*30), 0)","=L13*365*$B$5","=0.228*4*(B2/27.8)","=O13*$B$4","=IF(O13>0, $B$2/(O13*30), 0)","=P13*365*$B$5","=0.228*5*(B2/27.8)","=S13*$B$4","=IF(S13>0, $B$2/(S13*30), 0)","=T13*365*$B$5","=0.228*6*(B2/27.8)","=W13*$B$4","=IF(W13>0, $B$2/(W13*30), 0)","=X13*365*$B$5","=0.228*7*(B2/27.8)","=AA13*$B$4","=IF(AA13>0, $B$2/(AA13*30), 0)","=AB13*365*$B$5","=0.228*8*(B2/27.8)","=AE13*$B$4","=IF(AE13>0, $B$2/(AE13*30), 0)","=AF13*365*$B$5","=0.228*9*(B2/27.8)","=AI13*$B$4","=IF(AI13>0, $B$2/(AI13*30), 0)","=AJ13*365*$B$5"
Rice,100°C,"=0.186*1*(B2/27.8)","=C14*$B$4","=IF(C14>0, $B$2/(C14*30), 0)","=D14*365*$B$5","=0.186*2*(B2/27.8)","=G14*$B$4","=IF(G14>0, $B$2/(G14*30), 0)","=H14*365*$B$5","=0.186*3*(B2/27.8)","=K14*$B$4","=IF(K14>0, $B$2/(K14*30), 0)","=L14*365*$B$5","=0.186*4*(B2/27.8)","=O14*$B$4","=IF(O14>0, $B$2/(O14*30), 0)","=P14*365*$B$5","=0.186*5*(B2/27.8)","=S14*$B$4","=IF(S14>0, $B$2/(S14*30), 0)","=T14*365*$B$5","=0.186*6*(B2/27.8)","=W14*$B$4","=IF(W14>0, $B$2/(W14*30), 0)","=X14*365*$B$5","=0.186*7*(B2/27.8)","=AA14*$B$4","=IF(AA14>0, $B$2/(AA14*30), 0)","=AB14*365*$B$5","=0.186*8*(B2/27.8)","=AE14*$B$4","=IF(AE14>0, $B$2/(AE14*30), 0)","=AF14*365*$B$5","=0.186*9*(B2/27.8)","=AI14*$B$4","=IF(AI14>0, $B$2/(AI14*30), 0)","=AJ14*365*$B$5"
Chai,97.5°C,"=0.296*1*(B2/27.8)","=C15*$B$4","=IF(C15>0, $B$2/(C15*30), 0)","=D15*365*$B$5","=0.296*2*(B2/27.8)","=G15*$B$4","=IF(G15>0, $B$2/(G15*30), 0)","=H15*365*$B$5","=0.296*3*(B2/27.8)","=K15*$B$4","=IF(K15>0, $B$2/(K15*30), 0)","=L15*365*$B$5","=0.296*4*(B2/27.8)","=O15*$B$4","=IF(O15>0, $B$2/(O15*30), 0)","=P15*365*$B$5","=0.296*5*(B2/27.8)","=S15*$B$4","=IF(S15>0, $B$2/(S15*30), 0)","=T15*365*$B$5","=0.296*6*(B2/27.8)","=W15*$B$4","=IF(W15>0, $B$2/(W15*30), 0)","=X15*365*$B$5","=0.296*7*(B2/27.8)","=AA15*$B$4","=IF(AA15>0, $B$2/(AA15*30), 0)","=AB15*365*$B$5","=0.296*8*(B2/27.8)","=AE15*$B$4","=IF(AE15>0, $B$2/(AE15*30), 0)","=AF15*365*$B$5","=0.296*9*(B2/27.8)","=AI15*$B$4","=IF(AI15>0, $B$2/(AI15*30), 0)","=AJ15*365*$B$5"
Total / Household Summary,,"=SUM(C9:C15)","=SUM(D9:D15)","=IF(C16>0, B2/(C16*30), 0)","=SUM(F9:F15)","=SUM(G9:G15)","=SUM(H9:H15)","=IF(G16>0, B2/(G16*30), 0)","=SUM(J9:J15)","=SUM(K9:K15)","=SUM(L9:L15)","=IF(K16>0, B2/(K16*30), 0)","=SUM(N9:N15)","=SUM(O9:O15)","=SUM(P9:P15)","=IF(O16>0, B2/(O16*30), 0)","=SUM(R9:R15)","=SUM(S9:S15)","=SUM(T9:T15)","=IF(S16>0, B2/(S16*30), 0)","=SUM(V9:V15)","=SUM(W9:W15)","=SUM(X9:X15)","=IF(W16>0, B2/(W16*30), 0)","=SUM(Z9:Z15)","=SUM(AA9:AA15)","=SUM(AB9:AB15)","=IF(AA16>0, B2/(AA16*30), 0)","=SUM(AD9:AD15)","=SUM(AE9:AE15)","=SUM(AF9:AF15)","=IF(AE16>0, B2/(AE16*30), 0)","=SUM(AH9:AH15)","=SUM(AI9:AI15)","=SUM(AJ9:AJ15)","=IF(AI16>0, B2/(AI16*30), 0)","=SUM(AL9:AL15)"
